"Vandområde","year","sampleID_new","Artsgruppering","Antal_stk","Biomasse_vådvægt_g"
"Guldborgsund","2007",22501,"Cardiidae",2,0.0863
"Guldborgsund","2007",22502,"Cardiidae",7,0.5712
"Guldborgsund","2007",22503,"Cardiidae",3,0.0973
"Guldborgsund","2007",22504,"Cardiidae",15,1.334
"Guldborgsund","2007",22505,"Cardiidae",3,0.1159
"Guldborgsund","2007",22506,"Cardiidae",6,0.1925
"Guldborgsund","2007",22507,"Cardiidae",2,0.0664
"Guldborgsund","2007",22508,"Cardiidae",0,0
"Guldborgsund","2007",22509,"Cardiidae",22,0.7097
"Guldborgsund","2007",22510,"Cardiidae",3,0.0643
"Guldborgsund","2007",22511,"Cardiidae",12,0.4408
"Guldborgsund","2007",22512,"Cardiidae",35,1.4035
"Guldborgsund","2007",22513,"Cardiidae",25,1.0237
"Guldborgsund","2007",22514,"Cardiidae",1,0.1487
"Guldborgsund","2007",22515,"Cardiidae",1,0.0965
"Guldborgsund","2007",22516,"Cardiidae",0,0
"Guldborgsund","2007",22517,"Cardiidae",51,1.9772
"Guldborgsund","2007",22518,"Cardiidae",3,0.1531
"Guldborgsund","2007",22519,"Cardiidae",9,0.313
"Guldborgsund","2007",22520,"Cardiidae",6,0.6622
"Guldborgsund","2007",24301,"Cardiidae",0,0
"Guldborgsund","2007",24302,"Cardiidae",0,0
"Guldborgsund","2007",24303,"Cardiidae",0,0
"Guldborgsund","2007",24304,"Cardiidae",0,0
"Guldborgsund","2007",24305,"Cardiidae",0,0
"Guldborgsund","2007",24306,"Cardiidae",0,0
"Guldborgsund","2007",24307,"Cardiidae",0,0
"Guldborgsund","2007",24308,"Cardiidae",0,0
"Guldborgsund","2007",24309,"Cardiidae",0,0
"Guldborgsund","2007",24310,"Cardiidae",0,0
"Guldborgsund","2007",24311,"Cardiidae",0,0
"Guldborgsund","2007",24312,"Cardiidae",0,0
"Guldborgsund","2007",24313,"Cardiidae",0,0
"Guldborgsund","2007",24314,"Cardiidae",0,0
"Guldborgsund","2007",24315,"Cardiidae",0,0
"Guldborgsund","2007",24316,"Cardiidae",0,0
"Guldborgsund","2007",24317,"Cardiidae",0,0
"Guldborgsund","2007",24318,"Cardiidae",0,0
"Guldborgsund","2007",24319,"Cardiidae",0,0
"Guldborgsund","2007",24320,"Cardiidae",0,0
"Guldborgsund","2007",24601,"Littorinimorpha (large)",0,0
"Guldborgsund","2007",24602,"Littorinimorpha (large)",1,0.0321
"Guldborgsund","2007",24603,"Littorinimorpha (large)",4,0.0461
"Guldborgsund","2007",24604,"Littorinimorpha (large)",1,0.041
"Guldborgsund","2007",24605,"Littorinimorpha (large)",0,0
"Guldborgsund","2007",24606,"Littorinimorpha (large)",0,0
"Guldborgsund","2007",24607,"Littorinimorpha (large)",0,0
"Guldborgsund","2007",24608,"Littorinimorpha (large)",0,0
"Guldborgsund","2007",24609,"Littorinimorpha (large)",0,0
"Guldborgsund","2007",24610,"Littorinimorpha (large)",0,0
"Guldborgsund","2007",24611,"Littorinimorpha (large)",5,0.1307
"Guldborgsund","2007",24612,"Littorinimorpha (large)",0,0
"Guldborgsund","2007",24613,"Littorinimorpha (large)",0,0
"Guldborgsund","2007",24614,"Littorinimorpha (large)",0,0
"Guldborgsund","2007",24615,"Littorinimorpha (large)",0,0
"Guldborgsund","2007",24616,"Littorinimorpha (large)",0,0
"Guldborgsund","2007",24617,"Littorinimorpha (large)",1,0.04
"Guldborgsund","2007",24618,"Littorinimorpha (large)",0,0
"Guldborgsund","2007",24619,"Littorinimorpha (large)",1,0.0412
"Guldborgsund","2007",24620,"Littorinimorpha (large)",2,0.0095
"Guldborgsund","2007",31501,"Cardiidae",0,0
"Guldborgsund","2007",31502,"Cardiidae",0,0
"Guldborgsund","2007",31503,"Cardiidae",0,0
"Guldborgsund","2007",31504,"Cardiidae",0,0
"Guldborgsund","2007",31505,"Cardiidae",0,0
"Guldborgsund","2007",31506,"Cardiidae",0,0
"Guldborgsund","2007",31507,"Cardiidae",0,0
"Guldborgsund","2007",31508,"Cardiidae",0,0
"Guldborgsund","2007",31509,"Cardiidae",0,0
"Guldborgsund","2007",31510,"Cardiidae",0,0
"Guldborgsund","2007",31511,"Cardiidae",0,0
"Guldborgsund","2007",31512,"Cardiidae",0,0
"Guldborgsund","2007",31513,"Cardiidae",0,0
"Guldborgsund","2007",31514,"Cardiidae",0,0
"Guldborgsund","2007",31515,"Cardiidae",0,0
"Guldborgsund","2007",31516,"Cardiidae",0,0
"Guldborgsund","2007",31517,"Cardiidae",0,0
"Guldborgsund","2007",31518,"Cardiidae",0,0
"Guldborgsund","2007",31519,"Cardiidae",0,0
"Guldborgsund","2007",31520,"Cardiidae",0,0
"Guldborgsund","2007",35101,"Neritidae",3,0.047
"Guldborgsund","2007",35102,"Neritidae",13,0.2303
"Guldborgsund","2007",35103,"Neritidae",3,0.0627
"Guldborgsund","2007",35104,"Neritidae",6,0.0988
"Guldborgsund","2007",35105,"Neritidae",3,0.0448
"Guldborgsund","2007",35106,"Neritidae",7,0.0986
"Guldborgsund","2007",35107,"Neritidae",0,0
"Guldborgsund","2007",35108,"Neritidae",0,0
"Guldborgsund","2007",35109,"Neritidae",5,0.0764
"Guldborgsund","2007",35110,"Neritidae",0,0
"Guldborgsund","2007",35111,"Neritidae",42,0.8862
"Guldborgsund","2007",35112,"Neritidae",9,0.3403
"Guldborgsund","2007",35113,"Neritidae",13,0.3057
"Guldborgsund","2007",35114,"Neritidae",0,0
"Guldborgsund","2007",35115,"Neritidae",0,0
"Guldborgsund","2007",35116,"Neritidae",0,0
"Guldborgsund","2007",35117,"Neritidae",32,0.5974
"Guldborgsund","2007",35118,"Neritidae",0,0
"Guldborgsund","2007",35119,"Neritidae",5,0.1099
"Guldborgsund","2007",35120,"Neritidae",9,0.1376
"Guldborgsund","2007",35701,"Cardiidae",0,0
"Guldborgsund","2007",35702,"Cardiidae",0,0
"Guldborgsund","2007",35703,"Cardiidae",0,0
"Guldborgsund","2007",35704,"Cardiidae",0,0
"Guldborgsund","2007",35705,"Cardiidae",0,0
"Guldborgsund","2007",35706,"Cardiidae",0,0
"Guldborgsund","2007",35707,"Cardiidae",0,0
"Guldborgsund","2007",35708,"Cardiidae",0,0
"Guldborgsund","2007",35709,"Cardiidae",0,0
"Guldborgsund","2007",35710,"Cardiidae",0,0
"Guldborgsund","2007",35711,"Cardiidae",0,0
"Guldborgsund","2007",35712,"Cardiidae",0,0
"Guldborgsund","2007",35713,"Cardiidae",0,0
"Guldborgsund","2007",35714,"Cardiidae",0,0
"Guldborgsund","2007",35715,"Cardiidae",0,0
"Guldborgsund","2007",35716,"Cardiidae",0,0
"Guldborgsund","2007",35717,"Cardiidae",0,0
"Guldborgsund","2007",35718,"Cardiidae",0,0
"Guldborgsund","2007",35719,"Cardiidae",0,0
"Guldborgsund","2007",35720,"Cardiidae",0,0
"Guldborgsund","2007",56701,"Cardiidae",0,0
"Guldborgsund","2007",56702,"Cardiidae",0,0
"Guldborgsund","2007",56703,"Cardiidae",0,0
"Guldborgsund","2007",56704,"Cardiidae",0,0
"Guldborgsund","2007",56705,"Cardiidae",0,0
"Guldborgsund","2007",56706,"Cardiidae",0,0
"Guldborgsund","2007",56707,"Cardiidae",0,0
"Guldborgsund","2007",56708,"Cardiidae",0,0
"Guldborgsund","2007",56709,"Cardiidae",0,0
"Guldborgsund","2007",56710,"Cardiidae",0,0
"Guldborgsund","2007",56711,"Cardiidae",0,0
"Guldborgsund","2007",56712,"Cardiidae",0,0
"Guldborgsund","2007",56713,"Cardiidae",0,0
"Guldborgsund","2007",56714,"Cardiidae",0,0
"Guldborgsund","2007",56715,"Cardiidae",0,0
"Guldborgsund","2007",56716,"Cardiidae",0,0
"Guldborgsund","2007",56717,"Cardiidae",0,0
"Guldborgsund","2007",56718,"Cardiidae",0,0
"Guldborgsund","2007",56719,"Cardiidae",0,0
"Guldborgsund","2007",56720,"Cardiidae",0,0
"Guldborgsund","2011",22541,"Cardiidae",2,1.2592
"Guldborgsund","2011",22542,"Cardiidae",0,0
"Guldborgsund","2011",22543,"Cardiidae",0,0
"Guldborgsund","2011",22544,"Cardiidae",0,0
"Guldborgsund","2011",22545,"Cardiidae",5,0.1806
"Guldborgsund","2011",22546,"Cardiidae",1,0.123
"Guldborgsund","2011",22547,"Cardiidae",0,0
"Guldborgsund","2011",22548,"Cardiidae",0,0
"Guldborgsund","2011",22549,"Cardiidae",2,0.3414
"Guldborgsund","2011",22550,"Cardiidae",0,0
"Guldborgsund","2011",22551,"Cardiidae",0,0
"Guldborgsund","2011",22552,"Cardiidae",1,0.037
"Guldborgsund","2011",22553,"Cardiidae",0,0
"Guldborgsund","2011",22554,"Cardiidae",0,0
"Guldborgsund","2011",22555,"Cardiidae",0,0
"Guldborgsund","2011",22556,"Cardiidae",0,0
"Guldborgsund","2011",22557,"Cardiidae",1,0.5594
"Guldborgsund","2011",22558,"Cardiidae",0,0
"Guldborgsund","2011",22559,"Cardiidae",0,0
"Guldborgsund","2011",22560,"Cardiidae",1,0.1018
"Guldborgsund","2011",22561,"Cardiidae",0,0
"Guldborgsund","2011",22562,"Cardiidae",0,0
"Guldborgsund","2011",22563,"Cardiidae",0,0
"Guldborgsund","2011",22564,"Cardiidae",0,0
"Guldborgsund","2011",22565,"Cardiidae",1,0.0521
"Guldborgsund","2011",22566,"Cardiidae",0,0
"Guldborgsund","2011",22567,"Cardiidae",0,0
"Guldborgsund","2011",22568,"Cardiidae",0,0
"Guldborgsund","2011",22569,"Cardiidae",0,0
"Guldborgsund","2011",22570,"Cardiidae",0,0
"Guldborgsund","2011",24341,"Cardiidae",0,0
"Guldborgsund","2011",24342,"Cardiidae",0,0
"Guldborgsund","2011",24343,"Cardiidae",0,0
"Guldborgsund","2011",24344,"Cardiidae",0,0
"Guldborgsund","2011",24345,"Cardiidae",0,0
"Guldborgsund","2011",24346,"Cardiidae",0,0
"Guldborgsund","2011",24347,"Cardiidae",0,0
"Guldborgsund","2011",24348,"Cardiidae",0,0
"Guldborgsund","2011",24349,"Cardiidae",0,0
"Guldborgsund","2011",24350,"Cardiidae",0,0
"Guldborgsund","2011",24351,"Cardiidae",0,0
"Guldborgsund","2011",24352,"Cardiidae",0,0
"Guldborgsund","2011",24353,"Cardiidae",0,0
"Guldborgsund","2011",24354,"Cardiidae",0,0
"Guldborgsund","2011",24355,"Cardiidae",0,0
"Guldborgsund","2011",24356,"Cardiidae",0,0
"Guldborgsund","2011",24357,"Cardiidae",0,0
"Guldborgsund","2011",24358,"Cardiidae",0,0
"Guldborgsund","2011",24359,"Cardiidae",0,0
"Guldborgsund","2011",24360,"Cardiidae",0,0
"Guldborgsund","2011",24361,"Cardiidae",0,0
"Guldborgsund","2011",24362,"Cardiidae",0,0
"Guldborgsund","2011",24363,"Cardiidae",0,0
"Guldborgsund","2011",24364,"Cardiidae",0,0
"Guldborgsund","2011",24365,"Cardiidae",0,0
"Guldborgsund","2011",24366,"Cardiidae",0,0
"Guldborgsund","2011",24367,"Cardiidae",0,0
"Guldborgsund","2011",24368,"Cardiidae",0,0
"Guldborgsund","2011",24369,"Cardiidae",0,0
"Guldborgsund","2011",24370,"Cardiidae",0,0
"Guldborgsund","2011",24641,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24642,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24643,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24644,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24645,"Littorinimorpha (large)",1,0.0201
"Guldborgsund","2011",24646,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24647,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24648,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24649,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24650,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24651,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24652,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24653,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24654,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24655,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24656,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24657,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24658,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24659,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24660,"Littorinimorpha (large)",1,0.043
"Guldborgsund","2011",24661,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24662,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24663,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24664,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24665,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24666,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24667,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24668,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24669,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",24670,"Littorinimorpha (large)",0,0
"Guldborgsund","2011",31541,"Cardiidae",0,0
"Guldborgsund","2011",31542,"Cardiidae",0,0
"Guldborgsund","2011",31543,"Cardiidae",0,0
"Guldborgsund","2011",31544,"Cardiidae",0,0
"Guldborgsund","2011",31545,"Cardiidae",0,0
"Guldborgsund","2011",31546,"Cardiidae",0,0
"Guldborgsund","2011",31547,"Cardiidae",0,0
"Guldborgsund","2011",31548,"Cardiidae",0,0
"Guldborgsund","2011",31549,"Cardiidae",0,0
"Guldborgsund","2011",31550,"Cardiidae",0,0
"Guldborgsund","2011",31551,"Cardiidae",0,0
"Guldborgsund","2011",31552,"Cardiidae",0,0
"Guldborgsund","2011",31553,"Cardiidae",0,0
"Guldborgsund","2011",31554,"Cardiidae",0,0
"Guldborgsund","2011",31555,"Cardiidae",0,0
"Guldborgsund","2011",31556,"Cardiidae",0,0
"Guldborgsund","2011",31557,"Cardiidae",0,0
"Guldborgsund","2011",31558,"Cardiidae",0,0
"Guldborgsund","2011",31559,"Cardiidae",0,0
"Guldborgsund","2011",31560,"Cardiidae",0,0
"Guldborgsund","2011",31561,"Cardiidae",0,0
"Guldborgsund","2011",31562,"Cardiidae",0,0
"Guldborgsund","2011",31563,"Cardiidae",0,0
"Guldborgsund","2011",31564,"Cardiidae",0,0
"Guldborgsund","2011",31565,"Cardiidae",0,0
"Guldborgsund","2011",31566,"Cardiidae",0,0
"Guldborgsund","2011",31567,"Cardiidae",0,0
"Guldborgsund","2011",31568,"Cardiidae",0,0
"Guldborgsund","2011",31569,"Cardiidae",0,0
"Guldborgsund","2011",31570,"Cardiidae",0,0
"Guldborgsund","2011",35141,"Neritidae",0,0
"Guldborgsund","2011",35142,"Neritidae",0,0
"Guldborgsund","2011",35143,"Neritidae",0,0
"Guldborgsund","2011",35144,"Neritidae",0,0
"Guldborgsund","2011",35145,"Neritidae",0,0
"Guldborgsund","2011",35146,"Neritidae",0,0
"Guldborgsund","2011",35147,"Neritidae",0,0
"Guldborgsund","2011",35148,"Neritidae",0,0
"Guldborgsund","2011",35149,"Neritidae",0,0
"Guldborgsund","2011",35150,"Neritidae",0,0
"Guldborgsund","2011",35151,"Neritidae",0,0
"Guldborgsund","2011",35152,"Neritidae",0,0
"Guldborgsund","2011",35153,"Neritidae",0,0
"Guldborgsund","2011",35154,"Neritidae",0,0
"Guldborgsund","2011",35155,"Neritidae",0,0
"Guldborgsund","2011",35156,"Neritidae",0,0
"Guldborgsund","2011",35157,"Neritidae",0,0
"Guldborgsund","2011",35158,"Neritidae",1,0.0198
"Guldborgsund","2011",35159,"Neritidae",0,0
"Guldborgsund","2011",35160,"Neritidae",0,0
"Guldborgsund","2011",35161,"Neritidae",0,0
"Guldborgsund","2011",35162,"Neritidae",0,0
"Guldborgsund","2011",35163,"Neritidae",0,0
"Guldborgsund","2011",35164,"Neritidae",0,0
"Guldborgsund","2011",35165,"Neritidae",0,0
"Guldborgsund","2011",35166,"Neritidae",0,0
"Guldborgsund","2011",35167,"Neritidae",0,0
"Guldborgsund","2011",35168,"Neritidae",0,0
"Guldborgsund","2011",35169,"Neritidae",0,0
"Guldborgsund","2011",35170,"Neritidae",0,0
"Guldborgsund","2011",35741,"Cardiidae",0,0
"Guldborgsund","2011",35742,"Cardiidae",0,0
"Guldborgsund","2011",35743,"Cardiidae",0,0
"Guldborgsund","2011",35744,"Cardiidae",0,0
"Guldborgsund","2011",35745,"Cardiidae",0,0
"Guldborgsund","2011",35746,"Cardiidae",0,0
"Guldborgsund","2011",35747,"Cardiidae",0,0
"Guldborgsund","2011",35748,"Cardiidae",0,0
"Guldborgsund","2011",35749,"Cardiidae",0,0
"Guldborgsund","2011",35750,"Cardiidae",0,0
"Guldborgsund","2011",35751,"Cardiidae",0,0
"Guldborgsund","2011",35752,"Cardiidae",0,0
"Guldborgsund","2011",35753,"Cardiidae",0,0
"Guldborgsund","2011",35754,"Cardiidae",0,0
"Guldborgsund","2011",35755,"Cardiidae",0,0
"Guldborgsund","2011",35756,"Cardiidae",0,0
"Guldborgsund","2011",35757,"Cardiidae",0,0
"Guldborgsund","2011",35758,"Cardiidae",0,0
"Guldborgsund","2011",35759,"Cardiidae",0,0
"Guldborgsund","2011",35760,"Cardiidae",0,0
"Guldborgsund","2011",35761,"Cardiidae",0,0
"Guldborgsund","2011",35762,"Cardiidae",0,0
"Guldborgsund","2011",35763,"Cardiidae",0,0
"Guldborgsund","2011",35764,"Cardiidae",0,0
"Guldborgsund","2011",35765,"Cardiidae",0,0
"Guldborgsund","2011",35766,"Cardiidae",0,0
"Guldborgsund","2011",35767,"Cardiidae",0,0
"Guldborgsund","2011",35768,"Cardiidae",0,0
"Guldborgsund","2011",35769,"Cardiidae",0,0
"Guldborgsund","2011",35770,"Cardiidae",0,0
"Guldborgsund","2011",56741,"Cardiidae",0,0
"Guldborgsund","2011",56742,"Cardiidae",0,0
"Guldborgsund","2011",56743,"Cardiidae",0,0
"Guldborgsund","2011",56744,"Cardiidae",0,0
"Guldborgsund","2011",56745,"Cardiidae",0,0
"Guldborgsund","2011",56746,"Cardiidae",0,0
"Guldborgsund","2011",56747,"Cardiidae",0,0
"Guldborgsund","2011",56748,"Cardiidae",0,0
"Guldborgsund","2011",56749,"Cardiidae",0,0
"Guldborgsund","2011",56750,"Cardiidae",0,0
"Guldborgsund","2011",56751,"Cardiidae",0,0
"Guldborgsund","2011",56752,"Cardiidae",0,0
"Guldborgsund","2011",56753,"Cardiidae",0,0
"Guldborgsund","2011",56754,"Cardiidae",0,0
"Guldborgsund","2011",56755,"Cardiidae",0,0
"Guldborgsund","2011",56756,"Cardiidae",0,0
"Guldborgsund","2011",56757,"Cardiidae",0,0
"Guldborgsund","2011",56758,"Cardiidae",0,0
"Guldborgsund","2011",56759,"Cardiidae",0,0
"Guldborgsund","2011",56760,"Cardiidae",0,0
"Guldborgsund","2011",56761,"Cardiidae",0,0
"Guldborgsund","2011",56762,"Cardiidae",0,0
"Guldborgsund","2011",56763,"Cardiidae",0,0
"Guldborgsund","2011",56764,"Cardiidae",0,0
"Guldborgsund","2011",56765,"Cardiidae",0,0
"Guldborgsund","2011",56766,"Cardiidae",0,0
"Guldborgsund","2011",56767,"Cardiidae",0,0
"Guldborgsund","2011",56768,"Cardiidae",0,0
"Guldborgsund","2011",56769,"Cardiidae",0,0
"Guldborgsund","2011",56770,"Cardiidae",0,0
"Guldborgsund","2013",22655,"Cardiidae",0,0
"Guldborgsund","2013",22656,"Cardiidae",0,0
"Guldborgsund","2013",22657,"Cardiidae",0,0
"Guldborgsund","2013",22658,"Cardiidae",0,0
"Guldborgsund","2013",22659,"Cardiidae",0,0
"Guldborgsund","2013",22660,"Cardiidae",0,0
"Guldborgsund","2013",22661,"Cardiidae",1,1.2336
"Guldborgsund","2013",22662,"Cardiidae",0,0
"Guldborgsund","2013",22663,"Cardiidae",0,0
"Guldborgsund","2013",22664,"Cardiidae",0,0
"Guldborgsund","2013",22665,"Cardiidae",0,0
"Guldborgsund","2013",22666,"Cardiidae",0,0
"Guldborgsund","2013",22667,"Cardiidae",0,0
"Guldborgsund","2013",22668,"Cardiidae",0,0
"Guldborgsund","2013",22669,"Cardiidae",0,0
"Guldborgsund","2013",22670,"Cardiidae",1,0.0061
"Guldborgsund","2013",22671,"Cardiidae",0,0
"Guldborgsund","2013",22672,"Cardiidae",0,0
"Guldborgsund","2013",22673,"Cardiidae",0,0
"Guldborgsund","2013",22674,"Cardiidae",0,0
"Guldborgsund","2013",22675,"Cardiidae",0,0
"Guldborgsund","2013",22676,"Cardiidae",0,0
"Guldborgsund","2013",22677,"Cardiidae",0,0
"Guldborgsund","2013",22678,"Cardiidae",0,0
"Guldborgsund","2013",22679,"Cardiidae",0,0
"Guldborgsund","2013",22680,"Cardiidae",0,0
"Guldborgsund","2013",22681,"Cardiidae",1,0.4826
"Guldborgsund","2013",22682,"Cardiidae",0,0
"Guldborgsund","2013",22683,"Cardiidae",0,0
"Guldborgsund","2013",22684,"Cardiidae",0,0
"Guldborgsund","2013",22685,"Cardiidae",0,0
"Guldborgsund","2013",22686,"Cardiidae",0,0
